Turbo Dump  Version 2.0 Copyright (c) 1988, 1990 Borland International

                      Display of File BA2.EXE

DOS File Size                                      20C6Dh  (134253. )
Load Image Size                                    118E8h  ( 71912. )
Relocation Table entry count                        038Bh  (   907. )
Relocation Table address                            0022h  (    34. )
Size of header record      (in paragraphs)          0100h  (   256. )
Minimum Memory Requirement (in paragraphs)          0000h  (     0. )
Maximum Memory Requirement (in paragraphs)          FFFFh  ( 65535. )
File load checksum                                  0000h  (     0. )
Overlay Number                                      0000h  (     0. )

Borland TLINK Version 2.00

Initial Stack Segment  (SS:SP)			  1149:0458
       141:03C2h    143:03DAh    145:03DEh    149:03E4h    150:03ECh
       152:03F3h    153:03F3h    154:040Ch    156:041Ch    157:0422h
       158:0429h    159:0437h    160:0445h    182:0447h    186:044Dh
       187:0463h    188:046Ch    189:0475h    190:0480h    191:0489h
       193:0491h    194:04A1h    195:04B1h    196:04BDh    198:04CAh
       199:04DAh    200:04EAh    201:04FAh    204:0518h    206:051Ah
       208:051Ah    209:0520h    210:0537h    212:0538h    214:0538h
       215:0544h    219:0545h    221:0545h    223:054Ch    225:055Eh
       229:056Bh    230:0574h    232:0575h    237:057Bh    238:0585h
       239:058Bh    240:0596h    241:05A0h    244:05A2h    247:05A8h
       250:05B2h    251:05BCh    252:05C8h    253:05CDh    254:05D2h
       257:05DAh    258:05ECh    260:05F3h    261:0600h    262:062Fh
       263:0653h    255:0676h    266:0681h    267:06ADh    268:06B2h
       269:06B9h    270:06BEh    271:06C5h    272:06D0h    276:06D2h
       280:06D9h    281:06F0h    282:06FEh    283:0703h    284:0716h
       285:071Bh    286:072Fh

  Module: [476] DISK
    Language:  C             Underbars: Yes    Memory Model: Large

    Source Files:
    [47b] DISK.C                 Time Stamp: 09/15/92  06:10 pm

    Module Type Definitions:
      [357] T_TAB_GRAPH          typedef struct
          [31f] FileGraph            signed char
          [320] IdGraph              signed char
          [321] PtGraph              far pointer unsigned char
      [35c] T_SEQ                typedef struct
          [322] BaseSeq              far pointer unsigned char
          [323] PtCode               far pointer unsigned char
          [324] NumInter             signed char
          [325] Etat                 unsigned char
          [326] Tempo                unsigned int
          [327] Loop                 unsigned int
          [328] x0                   signed int
          [329] y0                   signed int
          [32a] x1                   signed int
          [32b] y1                   signed int
      [2dc] ULONG                typedef unsigned long
      [2dd] CHAR                 typedef unsigned char
      [2de] UBYTE                typedef unsigned char
      [2df] UWORD                typedef unsigned int
      [2e0] BOOL                 typedef unsigned char
      [2e1] LONG                 typedef signed long
      [2e2] WORD                 typedef signed int
      [2e3] BYTE                 typedef signed char

    Correlation Records:
      File Name: DISK.C
      Code Base:    088A:0001	   Code Length: 0590 bytes

      Parent Scope:  0	
        Scope Offset:  0001	   Scope Length:  007B Bytes
        [BP+14]	   col                  auto signed int
        [BP+12]	   y1                   auto signed int
        [BP+10]	   x1                   auto signed int
        [BP+8]	   y0                   auto signed int
        [BP+6]	   x0                   auto signed int

      Parent Scope:  642	
        Scope Offset:  0004	   Scope Length:  0078 Bytes
        [BP+14]	   col                  auto signed int
        [BP+12]	   y1                   auto signed int
        [BP+10]	   x1                   auto signed int
        [BP+8]	   y0                   auto signed int
        [BP+6]	   x0                   auto signed int

      Parent Scope:  0	
        Scope Offset:  007C	   Scope Length:  00E0 Bytes
        [BP+14]	   col                  auto signed int
        [BP+12]	   y1                   auto signed int
        [BP+10]	   x1                   auto signed int
        [BP+8]	   y0                   auto signed int
        [BP+6]	   x0                   auto signed int

      Parent Scope:  644	
        Scope Offset:  007F	   Scope Length:  00DD Bytes
        [BP+14]	   col                  auto signed int
        [BP+12]	   y1                   auto signed int
        [BP+10]	   x1                   auto signed int
        [BP+8]	   y0                   auto signed int
        [BP+6]	   x0                   auto signed int

      Parent Scope:  0	
        Scope Offset:  015C	   Scope Length:  009A Bytes

      Parent Scope:  646	
        Scope Offset:  0162	   Scope Length:  0094 Bytes
        [BP-4]	   sau                  auto far pointer signed char

      Parent Scope:  0	
        Scope Offset:  01F6	   Scope Length:  00A9 Bytes
        [BP+6]	   name                 auto far pointer signed char

      Parent Scope:  648	
        Scope Offset:  01FC	   Scope Length:  00A3 Bytes
        [BP-4]	   sau                  auto far pointer signed char
        [BP+6]	   name                 auto far pointer signed char

      Parent Scope:  0	
        Scope Offset:  029F	   Scope Length:  0079 Bytes

      Parent Scope:  650	
        Scope Offset:  02A5	   Scope Length:  0073 Bytes
        [BP-2]	   offset               auto unsigned int
        [BP-4]	   i                    auto signed int
        [BP-8]	   newbaseseq           auto far pointer unsigned char
        [BP-12]	   pt                   auto far pointer struct

      Parent Scope:  0	
        Scope Offset:  0318	   Scope Length:  0074 Bytes

      Parent Scope:  652	
        Scope Offset:  031E	   Scope Length:  006E Bytes
        [BP-2]	   i                    auto signed int
        [BP-6]	   ptg                  auto far pointer struct

      Parent Scope:  0	
        Scope Offset:  038C	   Scope Length:  004B Bytes

      Parent Scope:  654	
        Scope Offset:  0392	   Scope Length:  0045 Bytes
        [BP-2]	   i                    auto signed int
        [BP-6]	   ptg                  auto far pointer struct

      Parent Scope:  0	
        Scope Offset:  03D7	   Scope Length:  0033 Bytes
        [BP+10]	   size                 auto signed int
        [BP+6]	   ptr                  auto far pointer unsigned char

      Parent Scope:  656	
        Scope Offset:  03E1	   Scope Length:  0029 Bytes
        [BP-2]	   xorvalue             auto signed int
        [BP-4]	   i                    auto signed int
        SI	   size                 register signed int
        [BP+6]	   ptr                  auto far pointer unsigned char

      Parent Scope:  0	
        Scope Offset:  040A	   Scope Length:  00F6 Bytes
        [BP+6]	   fd                   auto unsigned long

      Parent Scope:  658	
        Scope Offset:  0410	   Scope Length:  00F0 Bytes
        [BP-4]	   verif                auto unsigned long
        [BP-6]	   nbin                 auto signed int
        [BP-10]	   pt                   auto far pointer unsigned char
        [BP+6]	   fd                   auto unsigned long

      Parent Scope:  0	
        Scope Offset:  0500	   Scope Length:  0091 Bytes
        [BP+6]	   fd                   auto unsigned long

      Parent Scope:  660	
        Scope Offset:  0506	   Scope Length:  008B Bytes
        [BP-4]	   verif                auto unsigned long
        [BP-6]	   nbin                 auto signed int
        [BP-10]	   pt                   auto far pointer unsigned char
        [BP+6]	   fd                   auto unsigned long

      Line Numbers:
        13:0001h     16:0004h     17:001Ah     18:0030h     19:0046h
        20:005Ch     21:007Ah     23:007Ch     26:007Fh     27:0095h
        28:00ABh     29:00C1h     30:00E1h     31:00FFh     32:011Eh
        33:0138h     34:015Ah     36:015Ch     39:0162h     40:016Ch
        41:0178h     42:018Bh     43:0194h     44:01BCh     45:01C7h
        46:01CEh     47:01D5h     48:01E1h     49:01EDh     50:01F4h
        52:01F6h     56:01FCh     57:0206h     58:0212h     59:0225h
        60:022Eh     61:0256h     62:0271h     63:027Ch     64:0281h
        65:0288h     66:0293h     67:029Ah     68:029Dh     70:029Fh
        76:02A5h     77:02ADh     79:02B4h     80:02C5h     81:02D1h
        82:02F7h     83:0306h     85:0316h     87:0318h     92:031Eh
        93:0326h     95:032Dh     97:0340h     98:0361h     99:0363h
       100:037Dh    102:038Ah    105:038Ch    109:0392h    110:039Ah
       112:03A1h    113:03B4h    114:03C4h    116:03D1h    117:03D5h
       119:03D7h    122:03E1h    123:03E6h    124:03EDh    125:03F6h
       126:03FAh    129:0407h    131:040Ah    138:0410h    139:0415h
       140:041Ah    141:041Fh    142:0429h    143:044Ah    144:0467h
       145:047Ah    146:048Ah    148:04A0h    149:04B0h    150:04B6h
       151:04BBh    152:04C0h    153:04C4h    154:04CAh    155:04EBh
       156:04FBh    157:04FEh    160:0500h    167:0506h    168:050Bh
       169:0515h    170:0536h    171:054Ah    172:055Ah    173:057Ah
       174:058Ch    175:058Fh

  Module: [47d] HYBTHA
    Language:  C             Underbars: Yes    Memory Model: Large

    Source Files:
    [482] HYBTHA.C               Time Stamp: 07/23/92  10:36 am

    Module Type Definitions:
      [2dc] ULONG                typedef unsigned long
      [2dd] CHAR                 typedef unsigned char
      [2de] UBYTE                typedef unsigned char
      [2df] UWORD                typedef unsigned int
      [2e0] BOOL                 typedef unsigned char
      [2e1] LONG                 typedef signed long
      [2e2] WORD                 typedef signed int
      [2e3] BYTE                 typedef signed char

    Correlation Records:
      File Name: HYBTHA.C
      Code Base:    08E3:0001	   Code Length: 064B bytes

      Parent Scope:  0	
        Scope Offset:  0001	   Scope Length:  064B Bytes
        [BP+26]	   dst                  auto far pointer signed long
