Turbo Dump  Version 2.0 Copyright (c) 1988, 1990 Borland International

                      Display of File BA2.EXE

DOS File Size                                      20C6Dh  (134253. )
Load Image Size                                    118E8h  ( 71912. )
Relocation Table entry count                        038Bh  (   907. )
Relocation Table address                            0022h  (    34. )
Size of header record      (in paragraphs)          0100h  (   256. )
Minimum Memory Requirement (in paragraphs)          0000h  (     0. )
Maximum Memory Requirement (in paragraphs)          FFFFh  ( 65535. )
File load checksum                                  0000h  (     0. )
Overlay Number                                      0000h  (     0. )

Borland TLINK Version 2.00

Initial Stack Segment  (SS:SP)			  1149:0458
  [00f] LUDIV@                   
  [010] LMOD@                    
  [011] LUMOD@                   
  [012] LXLSH@                   
  [013] LXURSH@                  
  [014] SCOPY@                   
  [015] _ExitToDos2              
  [016] _Init                    
  [017] _InitCtu                 
  [018] _main                    
  [019] _AntiRebond              
  [01a] _AffDisk                 
  [01b] _AffPanel                
  [01c] _RestoreScreen           
  [01d] _TestFiles               
  [01e] _AffLoadSave             
  [01f] _DataIn                  
  [020] _Save                    
  [021] _Load                    
  [022] _AffSetup                
  [023] _Setup                   
  [024] _Disk                    
  [025] _AffInfo                 
  [026] _Info                    
  [027] _Use                     
  [028] _AffAnim                 
  [029] _AffObj                  
  [02a] _Object                  
  [02b] _Panel                   
  [02c] _GereObjects             
  [02d] _AllObj                  
  [02e] _DisplayVar              
  [02f] _AffVar                  
  [030] _TestKey                 
  [031] _SwapVar                 
  [032] _AlreadyInMem            
  [033] _SomeBodyUseIt           
  [034] _FreePeopleUseIt         
  [035] _FreeGraph               
  [036] _ClearHisGraph           
  [037] _PurgeGraph              
  [038] _TheEnd                  
  [039] _NoMemory                
  [03a] _FreeSlotGraph           
  [03b] _PrintDebug              
  [03c] _GetPtGraph              
  [03d] _DoDebug                 
  [03e] _LoadMyPak               
  [03f] _LoadAnimGraph           
  [040] _GetPtrModeA2            
  [041] _GetPtrObjA2             
  [042] _Pause                   
  [043] _Rnd                     
  [044] _InitColRoom             
  [045] _InsertListRoom          
  [046] _InitListRoom            
  [047] _ClearVar                
  [048] _DeCrunch                
  [049] _LoadText                
  [04a] _LoadOneText             
  [04b] _PatchModule             
  [04c] _FreeModule              
  [04d] _FreeRoom                
  [04e] _GetPalHyb               
  [04f] _InitModule              
  [050] _InitEngine              
  [051] _MfreePt                 
  [052] _FreeEngine              
  [053] _InitTabCollis           
  [054] _Abs                     
  [055] _SetAnimPerso            
  [056] _InitPerso               
  [057] _SetDirPerso             
  [058] _SetActionPerso          
  [059] _GiveDir                 
  [05a] _GetNewDir               
  [05b] _StopMove                
  [05c] _GereAnim                
  [05d] _GereAnimPersos          
  [05e] _InitChangeRoom          
  [05f] _InitPosRoom             
  [060] _GetPosDoor              
  [061] _ChangeRoom              
  [062] _ChangeModule            
  [063] _AjustXY                 
  [064] _GereDiagPerso           
  [065] _DeplaPerso              
  [066] _FindRightWall           
  [067] _FindLeftWall            
  [068] _AvoidWall               
  [069] _AvoidObject             
  [06a] _ActionCollision         
  [06b] _GereMoveAuto            
  [06c] _GereMovePersos          
  [06d] _InitPosPerso            
  [06e] _InsertPersos            
  [06f] _TestDebugKey            
  [070] _HeroFree                
  [071] _CutText                 
  [072] _TestKeyMain             
  [073] _Ralenti                 
  [074] _EngineLoop              
  [075] _LoadC4                  
  [076] _GetPtPerso              
  [077] _InitSeq                 
  [078] _ClearPerso              
  [079] _ResetVar                
  [07a] _ResetStory              
  [07b] _InitRoom                
  [07c] _GetPtVar                
  [07d] _E_TextEnd               
  [07e] _FadeIn                  
  [07f] _FadePal                 
  [080] _FadeOut                 
  [081] _FindObjFree             
  [082] _DefObjectLook           
  [083] _S_DelObject             
  [084] _S_FullAnim              
  [085] _CallTracy               
  [086] _TestZoneHero            
  [087] _DeBlock                 
  [088] _GetPtText               
  [089] _InitAffText             
  [08a] _Wait_Text               
  [08b] _Wait_Qcm                
  [08c] _OverFlow                
  [08d] _StoryBoard              
  [08e] _AffMemoryDebug          
  [08f] _TheFlip                 
  [090] _SetFontF                
  [091] _SetClipXY               
  [092] _SetClip                 
  [093] _UnSetClip               
  [094] _AffOneLine              
  [095] _GetNextLine             
  [096] _AffOneText              
  [097] _InitDisplayText         
  [098] _AffWindow               
  [099] _ClrAllText              
  [09a] _AffQcm                  
  [09b] _GereQcm                 
  [09c] _GereText                
  [09d] _GereAllText             
  [09e] _GereScrollH             
  [09f] _GereScrollG             
  [0a0] _GereScrollD             
  [0a1] _AffAllObject            
  [0a2] _AffColRoom              
  [0a3] _GetAnimHyb              
  [0a4] _AffSelectedAni          
  [0a5] _AffViewHero             
  [0a6] _AffPerso                
  [0a7] _ClsAve                  
  [0a8] _AffAnimHyb              
  [0a9] _AffRoom                 
  [0aa] _AffObject               
  [0ab] _LoadBackGround          
  [0ac] _LoadGround              
  [0ad] _InitAffRoom             
  [0ae] _AffMur                  
  [0af] _AffDoor                 
  [0b0] _AffAllDoor              
  [0b1] _AffMemory               
  [0b2] _ClicClac                
  [0b3] _AffAllPal               
  [0b4] _InitAffObjName          
  [0b5] _ZoneLookTake            
  [0b6] _TestLook                
  [0b7] _WantObject              
  [0b8] _WantLook                
  [0b9] _WantUse                 
  [0ba] _WantSystem              
  [0bb] _VeryNear                
  [0bc] _DestFilter              
  [0bd] _SuperDestFilter         
  [0be] _SaveDest                
  [0bf] _InitMove                
  [0c0] _TestColWall             
  [0c1] _TestColPerso            
  [0c2] _TestColObject           
  [0c3] _TestColScenar           
  [0c4] _TestColDoor             
  [0c5] _TestCollis              
  [0c6] _GereCollis              
  [0c7] _InitObjectHero          
  [0c8] _InitObject              
  [0c9] _RestoreZone             
  [0ca] _FlipZone                
  [0cb] _SetTheVolume            
  [0cc] _StopTheMusic            
  [0cd] _SetTheNoise             
  [0ce] _SetTheMusic             
  [0cf] _TheNoise                
  [0d0] _TheNoiseRep             
  [0d1] _TheNoiseOff             
  [0d2] _SetFadeRed              
  [0d3] _InitOneBlood            
  [0d4] _InitBloodUp             
  [0d5] _AffBloodUp              
  [0d6] _AffRay                  
  [0d7] _AffAllRay               
  [0d8] _TheWall                 
  [0d9] _AffTheWall              
  [0da] _MemFree                 
  [0db] _CheckHeroDead           
  [0dc] _SubLife                 
  [0dd] _PrintChunk              
  [0de] _NewSetPal256            
  [0df] _AffBox3D                
  [0e0] _AffBox3DColor           
  [0e1] _ExitToDos               
  [0e2] _ErrorDisk               
  [0e3] _ReAssignSeq             
  [0e4] _ReLoadGraph             
  [0e5] _ReOrganizeGraph         
  [0e6] _Xor5                    
  [0e7] _LoadGame                
  [0e8] _SaveGame                
  [0e9] _DoHybTha                
  [0ea] _LoadMallocPak           
  [0eb] _GetCurrentDrive         
  [0ec] _SetCurrentDrive         
  [0ed] _GetCurrentPath          
  [0ee] _SetCurrentPath          
  [0ef] _AffPoly                 
  [0f0] _ClipFrontGauche         
  [0f1] _ClipFrontDroit          
  [0f2] _ClipFrontHaut           
  [0f3] _ClipFrontBas            
  [0f4] _Test386                 
  [0f5] _ScrollG                 
  [0f6] _ScrollD                 
  [0f7] _CpyScrollG              
  [0f8] _CpyScrollD              
  [0f9] _Restore                 
  [0fa] _FlipAve                 
  [0fb] _CopyPix0                
  [0fc] _CopyScreenI             
  [0fd] _ShadeSkyInside          
  [0fe] _AffLoupe                
  [0ff] _AffLoupe3               
  [100] _AffLoupe2               
  [101] _SetLightAsmInt          
  [102] _ShadePalSkyIn           
  [103] _FadeRed                 
  [104] _SetLucas                
  [105] _AffLineTiret            
  [106] _GetClock                
  [107] _FadeInOut               
  [108] _NewSetPal               
  [109] _InitSetPal              
  [10a] _MyVsync                 
  [10b] _InitCmptFrame           
  [10c] _ClrCmptFrame            
  [10d] _IntCmptFrame            
  [10e] _Seek                    
  [10f] _Open                    
  [110] _Write                   
  [111] _Read                    
  [112] _Swapword                
  [113] _Swaplong                
  [114] _Close                   
  [115] _ReadW                   
  [116] _ReadL                   
  [117] _WriteW                  
  [118] _WriteL                  
  [119] _Unlink                  
  [11a] _RectIntersect           
  [11b] _Play                    
  [11c] _Noise                   
  [11d] _Noises                  
  [11e] _InitMus                 
  [11f] _Interruption            
  [120] _ClrMus                  
  [121] _SetMus                  
  [122] _SetNoise                
  [123] _SetMelodie              
  [124] _Inter_Clavier           
  [125] _FoncNull                
  [126] _FoncShift               
  [127] _FoncClick               
  [128] _FoncJoyD                
  [129] _AddKey                  
  [12a] _GetInfoKey              
  [12b] _InitKey                 
  [12c] _InitMouse3              
  [12d] _ClrKey                  
  [12e] _GesAbsolu               
  [12f] _ModifJoyX               
  [130] _TesteBorne              
  [131] _GesSouris               
  [132] _RazKey                  
  [133] _ANRETL                  
  [134] _SetTimerLib             
  [135] _InstalVbl               
  [136] _GesQueue                
  [137] _SetQueue                
  [138] _AddVbl                  
  [139] _SetQueueNear            
  [13a] _ClrQueue                
  [13b] _SubVbl                  
  [13c] _ClrQueueNear            
  [13d] _ClrVbl                  
  [13e] _Aleatoire               
  [13f] _Ramdom                  
  [140] _GetTaille               
  [141] _Malloc                  
  [142] _Mfree                   
  [143] _Mshrink                 
  [144] _ClrMenu                 
  [145] _InitCompatible          
  [146] _LoadBin                 
  [147] _LectButton              
  [148] _LectPaddleCalibre       
  [149] _CalibreUnAxe            
  [14a] _CalibrePaddle           
  [14b] _CpyName                 
  [14c] _Itoa                    
  [14d] _Ltoa                    
  [14e] _conv                    
  [14f] _LoadTree                
